Date,USD
8/13/2024,2465.115
8/14/2024,2448.005
8/15/2024,2456.785
8/16/2024,2508.135
8/19/2024,2504.23
8/20/2024,2513.975
8/21/2024,2512.42
8/22/2024,2484.8
8/23/2024,2510.94
8/26/2024,2518.05
8/27/2024,2524.59
8/28/2024,2504.735
8/29/2024,2521.175
8/30/2024,2502.54
9/2/2024,2499.54
9/3/2024,2492.96
9/4/2024,2495.65
9/5/2024,2516.76
9/6/2024,2495.95
9/9/2024,2506.22
9/10/2024,2516.65
9/11/2024,2511.52
9/12/2024,2558.795
9/13/2024,2582.845
9/16/2024,2582.51
9/17/2024,2569.59
9/18/2024,2559.005
9/19/2024,2586.77
9/20/2024,2621.17
9/23/2024,2628.545
9/24/2024,2657.145
9/25/2024,2657.17
9/26/2024,2672.45
9/27/2024,2652.05
9/30/2024,2634.735
10/1/2024,2663.435
10/2/2024,2658.81
10/3/2024,2656.21
10/4/2024,2651.64
10/7/2024,2642.66
10/8/2024,2621.955
10/9/2024,2607.825
10/10/2024,2630.155
10/11/2024,2656.195
10/14/2024,2648.62
10/15/2024,2662.855
10/16/2024,2673.84
10/17/2024,2693.1
10/18/2024,2719.83
10/21/2024,2719.745
10/22/2024,2749.015
10/23/2024,2715.52
10/24/2024,2735.985
10/25/2024,2742.535
10/28/2024,2742.225
10/29/2024,2774.68
10/30/2024,2787.59
10/31/2024,2746.205
11/1/2024,2736.515
11/4/2024,2736.685
11/5/2024,2743.995
11/6/2024,2659.055
11/7/2024,2706.51
11/8/2024,2685.17
11/11/2024,2619.54
11/12/2024,2598.275
11/13/2024,2572.935
11/14/2024,2565.05
11/15/2024,2562.33
11/18/2024,2611.87
11/19/2024,2632.265
11/20/2024,2650.265
11/21/2024,2669.665
11/22/2024,2705.95
11/25/2024,2625.23
11/26/2024,2633.225
11/27/2024,2635.945
11/28/2024,2637.585
11/29/2024,2650.455
12/2/2024,2639.06
12/3/2024,2643.665
12/4/2024,2650.095
12/5/2024,2631.985
12/6/2024,2631.985
12/9/2024,2660.395
12/10/2024,2693.945
12/11/2024,2718.13
12/12/2024,2680.865
12/13/2024,2647.72
12/16/2024,2652.725
12/17/2024,2646.63
12/18/2024,2585.34
12/19/2024,2594.285
12/20/2024,2623.09
12/23/2024,2612.945
12/24/2024,2616.18
12/26/2024,2633.795
12/27/2024,2615.555
12/30/2024,2605.965
12/31/2024,2624.585
1/2/2025,2658.01
1/3/2025,2638.26
1/6/2025,2636.085
1/7/2025,2648.735
1/8/2025,2662.1
1/9/2025,2670.36
1/10/2025,2690.62
1/13/2025,2663.045
1/14/2025,2677.36
1/15/2025,2696.525
1/16/2025,2714.685
1/17/2025,2700.865
1/20/2025,2706.425
1/21/2025,2744.81
1/22/2025,2756.305
1/23/2025,2754.885
1/24/2025,2771.105
1/27/2025,2740.93
1/28/2025,2763.89
1/29/2025,2759.62
1/30/2025,2794.195
1/31/2025,2801.28
2/3/2025,2815
2/4/2025,2842.58
2/5/2025,2866.67
2/6/2025,2856.035
2/7/2025,2860.655
2/10/2025,2908.045
2/11/2025,2897.58
2/12/2025,2903.91
2/13/2025,2928.14
2/14/2025,2885.16
2/17/2025,2899.265
2/18/2025,2935.29
2/19/2025,2932.94
2/20/2025,2939.675
2/21/2025,2934.92
2/24/2025,2952.76
2/25/2025,2914.995
2/26/2025,2916.38
2/27/2025,2877.07
2/28/2025,2854.945
3/3/2025,2892.82
3/4/2025,2917.99
3/5/2025,2919.17
3/6/2025,2911.14
3/7/2025,2909.36
3/10/2025,2884.98
3/11/2025,2917.51
3/12/2025,2938.16
3/13/2025,2987.325
3/14/2025,2985.045
3/17/2025,3000.285
3/18/2025,3034.55
3/19/2025,3050.21
3/20/2025,3045.81
3/21/2025,3023.84
3/24/2025,3011.56
3/25/2025,3021.42
3/26/2025,3019.32
3/27/2025,3055.22
3/28/2025,3085.25
3/31/2025,3123.275
4/1/2025,3114.36
4/2/2025,3135.565
4/3/2025,3114.735
4/4/2025,3036.385
4/7/2025,2983.235
4/8/2025,2982.835
4/9/2025,3082.94
4/10/2025,3175.605
4/11/2025,3230.98
4/14/2025,3210.705
4/15/2025,3230.065
4/16/2025,3343.055
4/17/2025,3327.365
4/18/2025,3327.7
4/21/2025,3424.405
4/22/2025,3381.16
4/23/2025,3288.33
4/24/2025,3349.595
4/25/2025,3304.985
4/28/2025,3343.885
4/29/2025,3317.245
